0.142857142857,0.142857142857,0.142857142857,0.142857142857,0.142857142857,0.142857142857,0.142857142857
0.167337547341,0.162198817149,0.180425743068,0.100600617032,0.121852672386,0.158167553798,0.109417049225
0.618879039709,0.0178937103307,9.48853483745e-005,0.154583082567,0.000594043355332,0.0634546458821,0.144500592808
2.04899992009e-006,1.32984765612e-005,0.541166298207,0.00593547087405,0.3038255253,0.146384724152,0.00267263398987
0.000205453568571,0.284649969315,0.499912503164,0.170305834137,0.0409189440302,0.00394070735056,6.65884344564e-005
0.177798052252,0.212022908256,0.393988173586,0.182383798767,1.74901326767e-005,0.0336701919851,0.00011938502116
0.166898598705,0.222164106312,0.336689086133,0.175922117852,0.00334466074198,0.0838230698957,0.0111583603601
0.0583019219162,0.192234863832,0.349937806224,0.197322369351,0.0112906917368,0.114575276531,0.0763370704094
0.00874837905789,0.262938445475,0.318888892185,0.256364399985,0.0120785521594,0.101555628315,0.0394257028241
0.0836520291429,0.250335692376,0.253262052687,0.279102102136,0.00479486954231,0.119084020742,0.0097692333737
0.00224276470489,0.304790127206,0.215919348635,0.281999556992,0.105746368252,0.0543828423927,0.0349189918174
6.82727079459e-006,1.4417651449e-006,1.40405428925e-006,0.22524814291,6.58178580101e-006,0.158060675624,0.616674926591
0.999958371882,8.97939353839e-007,3.55358452936e-006,4.08606985554e-006,3.84562247463e-006,1.21127866261e-005,1.71321154883e-005
0.365344857825,4.79129936266e-006,0.436639301502,0.000651031548948,0.177130328734,0.0199132922344,0.00031639685656
0.408002256181,0.129652542609,0.370886852187,0.00416790302951,0.0857400952503,0.000904094865838,0.00064625587673
0.198364627639,0.368673449893,0.287315240578,1.57150868534e-005,9.53363901875e-005,0.0480103694918,0.0975252609207
0.457338187934,0.425269618564,0.116811898065,4.11931961963e-005,6.94235324523e-005,0.000171758654104,0.000297920054674
0.330536499764,0.347822747819,0.321574318063,1.2080188912e-005,3.48931179595e-005,1.36143923224e-005,5.84665457393e-006
0.000531714569674,0.527698070705,0.3988275759,0.0695350883978,0.00208972477076,0.000152375223893,0.00116545043355
2.85710115894e-005,0.486072068769,0.411678500791,0.0449090003938,0.0243483973253,0.0327449806817,0.000218481028339
0.0535166347797,0.461490823649,0.374204383769,0.0592793913062,0.0101124075867,0.0387943701889,0.00260198872078
0.69385169057,0.306098231581,1.06564158349e-005,2.49549470305e-005,7.96357286291e-006,4.57065790789e-006,1.93225590264e-006
0.458327553209,0.143490398938,3.03839285983e-005,0.000199991520029,0.0268418126955,0.217110923675,0.153998936034
3.43540687656e-006,0.544542081315,0.453672860011,8.57209430202e-006,0.000111935313962,9.53273063303e-006,0.00165158312834
3.77296706234e-006,0.196804475355,0.159666238334,6.49592108611e-006,0.642935506031,5.9990967252e-006,0.000577512294781
5.14176597128e-005,0.278724066411,0.0533537412715,0.072902326488,0.555324873901,0.0395858825835,5.76916851517e-005
0.11876216587,0.342547601024,0.0346227081877,0.0240353441338,0.479816594304,0.0001437910236,7.17954573466e-005
0.000365877836646,0.326436354488,0.465895695074,0.00136100990794,0.205809665619,8.11065630703e-005,5.0290511821e-005
0.00094874105324,0.386455775398,0.429645293331,0.000503706129673,0.141833245691,0.00283330519076,0.037779933206
0.060424927267,0.425738822832,0.41434132128,0.0390379419157,0.0603438506972,2.67399079527e-005,8.63961002181e-005
8.67946629481e-005,0.390935308083,0.37546423678,0.142401539212,0.0878896443571,0.00152806476697,0.00169441213781
8.3830911906e-005,0.394759043924,0.124154406297,0.0109427783208,0.469960284871,4.51528065869e-005,5.45028686895e-005
0.000592236408818,0.382400125588,0.148803758553,0.00114442630199,0.452653920584,0.00176439556744,0.0126411369973
0.0570629658436,0.400098168103,0.00399481949772,0.00047859383654,0.429634356012,0.00126308872101,0.107468007986
9.75969019395e-005,0.562839202267,0.166585817697,0.000115442484701,0.270357781383,2.45146090208e-006,1.70780588216e-006
0.0271857879926,0.559517143634,0.157258753739,0.000246931608009,0.255183981106,0.000338258874777,0.000269143046091
0.0261641511082,0.565887070649,0.148814889631,0.0167441747796,0.239302847772,0.00220645531967,0.000880410740177
7.5001109256e-006,0.612349031018,0.14519189641,0.0142692086833,0.227986011122,0.000168430908451,2.79217470016e-005
0.000134766592784,0.614711494669,0.362333443092,0.000113804197397,0.0220999064348,0.000106402383334,0.000500182630842
0.00250454737821,0.649750261872,0.14590049043,8.05881307651e-005,0.201681769491,6.67831554949e-005,1.5559542811e-005
0.0484071134647,0.671917074068,0.126507153087,0.000802063559731,0.147964854515,0.000554937454716,0.00384680385038
0.117352310518,0.610614187441,0.176868480566,0.0037668051371,0.088841510575,0.00148119054274,0.00107551522081
0.0290207235278,0.625445868244,0.13522748437,0.00103368135391,0.0756989366354,0.00814570952656,0.125427596342
0.000497821250023,0.573319370903,0.249188480584,0.0040940088649,0.0722790492988,0.00137847607896,0.0992427930201
9.87547149692e-005,0.599030312295,0.0182634875668,0.0771609660795,0.236697951161,0.000120027866652,0.0686285003162
1.58873581663e-007,0.265842799894,1.77757166152e-007,0.734154679712,4.41006753947e-007,1.56782421688e-006,1.74931811576e-007
0.121997773253,0.317804559874,0.000193404503894,0.559920918982,6.00098259154e-005,1.07679749213e-005,1.25655860759e-005
0.000895913677005,0.29543806096,0.15503928176,0.368249806951,0.179844308017,0.000305440365823,0.000227188269287
0.000123151295523,0.663530297237,0.00024344072805,0.146518544956,0.189350314484,2.73051988352e-005,0.000206946101294
0.0780969871501,0.711821931612,2.55329238879e-005,0.0980427754864,0.111938546067,6.24770369503e-005,1.17497238051e-005
0.080571840273,0.592057463287,0.122900053109,0.107092325705,0.0972583484096,7.88975932011e-005,4.10716222352e-005
0.0520006084561,0.566400519356,0.138083171057,0.0644563043151,0.146321786252,0.0159089060617,0.0168287045023
